A 图书馆基本情况,, ,,非分馆性质的 院、系、所资料室相关数据填到L项，填报图书馆相关数据时不将其计算在内。
,A1 馆舍总面积,,平方米,系统自动生成，为全部馆舍之和。总馆有多处馆舍的分别在馆舍1、馆舍2、馆舍3……中填报。分馆不在此填报。在建馆舍面积不计算在内。
,A1.0.1 在建馆舍预计启用时间,    年  月,,
,A1.0.2 在建馆舍设计建筑面积,,平方米,
,A1.0.3 分馆数量,,个,"分馆指设在院系但行政关系隶属于图书馆。与院系共同出资，合作共建但行政关系不隶属于图书馆的馆舍不列入此项统计。
"
,A1.0.4 分馆总面积,,平方米,
,A1.1.1 馆舍1名称,西馆,,
,A1.1.2 馆舍1启用时间,1975年05月,,
,A1.1.3 馆舍1建筑面积,26198.0,平方米,
,A1.10.1 馆舍10名称,,,
,A1.2.1 馆舍2名称,东馆,,
,A1.2.2 馆舍2启用时间,1998年05月,,
,A1.2.3 馆舍2建筑面积,26680.0,平方米,
,A1.3.1 馆舍3名称,昌平储存馆,,
,A1.3.2 馆舍3启用时间,2009年12月,,
,A1.3.3 馆舍3建筑面积,4952.0,平方米,
,A1.4.1 馆舍4名称,第二储存馆,,
,A1.4.2 馆舍4启用时间,2013年12月,,
,A1.4.3 馆舍4建筑面积,700.0,平方米,
,A1.5.1 馆舍5名称,,,
,A1.5.2 馆舍5启用时间,    年  月,,
,A1.5.3 馆舍5建筑面积,,平方米,
,A1.6.1 馆舍6名称,,,
,A1.6.2 馆舍6启用时间,    年  月,平方米,
,A1.6.3 馆舍6建筑面积,,平方米,
,A1.7.1 馆舍7名称,,平方米,
,A1.7.2 馆舍7启用时间,    年  月,,
,A1.7.3 馆舍7建筑面积,,平方米,
,A1.8.1 馆舍8名称,,,
,A1.8.2 馆舍8启用时间,    年  月,,
,A1.8.3 馆舍8建筑面积,,平方米,
,A1.9.1 馆舍9名称,,,
,A1.9.2 馆舍9启用时间,    年  月,,
,A1.9.3 馆舍9建筑面积,,平方米,
,A1.91.1 馆舍10名称,,,
,A1.91.2 馆舍10启用时间,    年  月,,
,A1.91.3 馆舍10建筑面积,,平方米,
,A2 馆长, ,,
,A2.1 馆长,1名,名,"请填正职
"
,A2.1.1 性别,男,,
,A2.1.2 专/兼职,专职,,
,A2.1.3 职称,正高职称,,
,A2.1.4 学历/学位,本科,,"以个人已取得的最高学历为准。
"
,A2.1.5 学科背景,图书馆学,,"（1）图书馆学（凡在图书馆学、情报学、信息管理与信息系统专业拿到任何层次的正式学历证书，含函授、自考、大专及其以上学历）

（2）非图书馆学（其他专业任何层次的正式学历证书，含函授、自考、大专及其以上学历）
"
,A3 工作人员总数,,人,系统自动生成，为A3.1-A3.4之和。
,A3.1 在编职工,157,人,"指在编正式职工。包括与校人事处签订合同，占正式编制的常年聘用人员；不包括属于校人事代理的不占正式职工编制的合同工、临时工。以下项目：A3.1.1性别、A3.1.2年龄带、A3.1.3学历、A3.1.4职称均统计在编正式职工情况。
"
,A3.1.1 性别, ,,
,A3.1.1.1 男职工,55,人,
,A3.1.1.2 女职工,102,人,
,A3.1.2 年龄带, ,,
,A3.1.2.1 29岁及以下,16,人,
,A3.1.2.2 30岁-39岁,26,人,
,A3.1.2.3 40岁-49岁,55,人,
,A3.1.2.4 50岁以上,50,人,
,A3.1.3 学历/学位, ,,以个人已取得的最高学历为准。
,A3.1.3.1 博士,14,人,
,A3.1.3.2 硕士,73,人,
,A3.1.3.3 第二学士学位,,人,
,A3.1.3.4 本科,41,人,
,A3.1.3.5 大专,11,人,
,A3.1.3.6 大专以下,18,人,
,A3.1.4 职称, ,,
,A3.1.4.1 正高级职称,15,人,
,A3.1.4.2 副高级职称,52,人,
,A3.1.4.3 中级职称,64,人,
,A3.1.4.4 初级职称,17,人,
,A3.1.4.5 其它,9,人,
,A3.2 合同制职工,65,人,"指与校人事处签订劳动合同，但不占正式编制的常年聘用人员。
"
,A3.3 临时聘用职工,,人,"指非常年聘用人员（不包括学生工）。按8小时乘以22天乘以12个月折算一人/年计算，四舍五入。
"
,A3.4 勤工助学人数,,人,"包括到图书馆提供服务的勤工助学学生和志愿者学生。
按8小时X22天X12个月折算一人/年计算，四舍五入。
"
,A4 读者, ,,
,A4.1 读者总人数,,人,"含教职工、学生、校外读者等，非A4.2各类在校生之和。
"
,A4.1.1 教职工,10596,人,指办证教职工数。
,A4.1.2 学生,59304,人,指办证学生数。
,A4.1.3 校外读者,10167,人,
,A4.2 折合在校生数,,人,"各类学生数均为学校注册数，不是A4.1.2的办证学生数。由系统自动生成。
计算公式为：在校生人数＝本科学生数＋专科学生数＋ 硕士生数x1.5 ＋ 博士生数x2 ＋ 留学生数x3  ＋[预科生数   进修生数   成人脱产班学生数  夜大（业余）学生数]x0.3 ＋ 函授生数x0.1
（根据教育部教发[2004]2号文）。以下各项生均指标均以此数据作为分母。
"
,A4.2.1 全日制本科生,14837,人,
,A4.2.2 全日制专科生,2,人,
,A4.2.3 硕士生,14938,人,"含专业硕士生。联合培养的学生应视其学籍而定。

"
,A4.2.4 博士生,9937,人,
,A4.2.5 留学生,3613,人,
,A4.2.6 预科生,,人,
,A4.2.7 继续教育学生,,人,"含成人脱产班学生、进修生、夜大（业余）学生。
"
,A4.2.8 函授生,50250,人,"含网络远程教育学生。
"
B 年度经费情况,,,元,系统自动生成，为B1-B5之和。
,B1 文献资源购置费,,元,"系统自动生成，为B1.1-B1.4之和。
校拨经费、985经费、211经费、文科专款、CASHL资源费、外教中心经费等，凡用于文献资源购置均在内。
"
,B1.1 购纸质资源,,元,"系统自动生成，为B1.1.1-B1.1.4之和。
"
,B1.1.1 购中文纸质图书,6052089.41,元,
,B1.1.2 购外文纸质图书,5546678.29,元,
,B1.1.3 购中文纸质报刊,777865.6,元,
,B1.1.4 购外文纸质报刊,7267673.0,元,
,B1.2 购电子资源,1.5733658E7,元,"系统自动生成，为B1.2.1-B1.2.5之和。
"
,B1.2.1 购中文电子图书,573000.0,元,
,B1.2.2 购外文电子图书,927277.0,元,
,B1.2.3 购中文电子期刊,1511093.0,元,
,B1.2.4 购外文电子期刊,5012851.0,元,
